sample-id,absolute-filepath,direction
R10101,/mnt/c/Users/gengd/Desktop/20240520RawData/R10101_R1.fq.gz,forward
R10101,/mnt/c/Users/gengd/Desktop/20240520RawData/R10101_R2.fq.gz,reverse
R10102,/mnt/c/Users/gengd/Desktop/20240520RawData/R10102_R1.fq.gz,forward
R10102,/mnt/c/Users/gengd/Desktop/20240520RawData/R10102_R2.fq.gz,reverse
R10103,/mnt/c/Users/gengd/Desktop/20240520RawData/R10103_R1.fq.gz,forward
R10103,/mnt/c/Users/gengd/Desktop/20240520RawData/R10103_R2.fq.gz,reverse
R10104,/mnt/c/Users/gengd/Desktop/20240520RawData/R10104_R1.fq.gz,forward
R10104,/mnt/c/Users/gengd/Desktop/20240520RawData/R10104_R2.fq.gz,reverse
R10105,/mnt/c/Users/gengd/Desktop/20240520RawData/R10105_R1.fq.gz,forward
R10105,/mnt/c/Users/gengd/Desktop/20240520RawData/R10105_R2.fq.gz,reverse
R10106,/mnt/c/Users/gengd/Desktop/20240520RawData/R10106_R1.fq.gz,forward
R10106,/mnt/c/Users/gengd/Desktop/20240520RawData/R10106_R2.fq.gz,reverse
R10107,/mnt/c/Users/gengd/Desktop/20240520RawData/R10107_R1.fq.gz,forward
R10107,/mnt/c/Users/gengd/Desktop/20240520RawData/R10107_R2.fq.gz,reverse
R10108,/mnt/c/Users/gengd/Desktop/20240520RawData/R10108_R1.fq.gz,forward
R10108,/mnt/c/Users/gengd/Desktop/20240520RawData/R10108_R2.fq.gz,reverse
R10109,/mnt/c/Users/gengd/Desktop/20240520RawData/R10109_R1.fq.gz,forward
R10109,/mnt/c/Users/gengd/Desktop/20240520RawData/R10109_R2.fq.gz,reverse
R10110,/mnt/c/Users/gengd/Desktop/20240520RawData/R10110_R1.fq.gz,forward
R10110,/mnt/c/Users/gengd/Desktop/20240520RawData/R10110_R2.fq.gz,reverse
R10111,/mnt/c/Users/gengd/Desktop/20240520RawData/R10111_R1.fq.gz,forward
R10111,/mnt/c/Users/gengd/Desktop/20240520RawData/R10111_R2.fq.gz,reverse
R10112,/mnt/c/Users/gengd/Desktop/20240520RawData/R10112_R1.fq.gz,forward
R10112,/mnt/c/Users/gengd/Desktop/20240520RawData/R10112_R2.fq.gz,reverse
R10113,/mnt/c/Users/gengd/Desktop/20240520RawData/R10113_R1.fq.gz,forward
R10113,/mnt/c/Users/gengd/Desktop/20240520RawData/R10113_R2.fq.gz,reverse
R10114,/mnt/c/Users/gengd/Desktop/20240520RawData/R10114_R1.fq.gz,forward
R10114,/mnt/c/Users/gengd/Desktop/20240520RawData/R10114_R2.fq.gz,reverse
R10115,/mnt/c/Users/gengd/Desktop/20240520RawData/R10115_R1.fq.gz,forward
R10115,/mnt/c/Users/gengd/Desktop/20240520RawData/R10115_R2.fq.gz,reverse
R10116,/mnt/c/Users/gengd/Desktop/20240520RawData/R10116_R1.fq.gz,forward
R10116,/mnt/c/Users/gengd/Desktop/20240520RawData/R10116_R2.fq.gz,reverse
R10117,/mnt/c/Users/gengd/Desktop/20240520RawData/R10117_R1.fq.gz,forward
R10117,/mnt/c/Users/gengd/Desktop/20240520RawData/R10117_R2.fq.gz,reverse
R10118,/mnt/c/Users/gengd/Desktop/20240520RawData/R10118_R1.fq.gz,forward
R10118,/mnt/c/Users/gengd/Desktop/20240520RawData/R10118_R2.fq.gz,reverse
R10119,/mnt/c/Users/gengd/Desktop/20240520RawData/R10119_R1.fq.gz,forward
R10119,/mnt/c/Users/gengd/Desktop/20240520RawData/R10119_R2.fq.gz,reverse
R10120,/mnt/c/Users/gengd/Desktop/20240520RawData/R10120_R1.fq.gz,forward
R10120,/mnt/c/Users/gengd/Desktop/20240520RawData/R10120_R2.fq.gz,reverse
R10121,/mnt/c/Users/gengd/Desktop/20240520RawData/R10121_R1.fq.gz,forward
R10121,/mnt/c/Users/gengd/Desktop/20240520RawData/R10121_R2.fq.gz,reverse
R10122,/mnt/c/Users/gengd/Desktop/20240520RawData/R10122_R1.fq.gz,forward
R10122,/mnt/c/Users/gengd/Desktop/20240520RawData/R10122_R2.fq.gz,reverse
